Time;KW Demand
01.06.23 16:40;32.87
01.06.23 16:41;32.86
01.06.23 16:42;33.25
01.06.23 16:43;33.11
01.06.23 16:44;32.84
01.06.23 16:45;32.97
01.06.23 16:46;32.81
01.06.23 16:47;33.18
01.06.23 16:48;33.01
01.06.23 16:49;32.94
01.06.23 16:50;33.16
01.06.23 16:51;32.94
01.06.23 16:52;33.12
01.06.23 16:53;33.02
01.06.23 16:54;32.92
01.06.23 16:55;33.17
01.06.23 16:56;32.96
01.06.23 16:57;32.77
01.06.23 16:58;33.11
01.06.23 16:59;33.01
01.06.23 17:00;32.86
01.06.23 17:01;32.96
01.06.23 17:02;33.07
01.06.23 17:03;33.04
01.06.23 17:04;32.92
01.06.23 17:05;33.09
01.06.23 17:06;32.95
01.06.23 17:07;32.89
01.06.23 17:08;33.11
01.06.23 17:09;32.96
01.06.23 17:10;33
01.06.23 17:11;32.92
01.06.23 17:12;32.71
01.06.23 17:13;32.94
01.06.23 17:14;33.01
01.06.23 17:15;32.95
01.06.23 17:16;33.31
01.06.23 17:17;32.99
01.06.23 17:18;32.88
01.06.23 17:19;33.16
01.06.23 17:20;32.99
01.06.23 17:21;32.87
01.06.23 17:22;33.18
01.06.23 17:23;33.15
01.06.23 17:24;33.02
01.06.23 17:25;33.04
01.06.23 17:26;33.15
01.06.23 17:27;33.23
01.06.23 17:28;33.21
01.06.23 17:29;32.98
01.06.23 17:30;32.96
01.06.23 17:31;32.71
01.06.23 17:32;32.83
01.06.23 17:33;32.99
01.06.23 17:34;33.33
01.06.23 17:35;32.71
01.06.23 17:36;32.96
01.06.23 17:37;33.01
01.06.23 17:38;33.03
01.06.23 17:39;33.07
01.06.23 17:40;32.85
01.06.23 17:41;33.25
01.06.23 17:42;32.8
01.06.23 17:43;33.19
01.06.23 17:44;32.81
01.06.23 17:45;32.75
01.06.23 17:46;32.98
01.06.23 17:47;32.94
01.06.23 17:48;32.74
01.06.23 17:49;32.94
01.06.23 17:50;33.2
01.06.23 17:51;33.04
01.06.23 17:52;32.88
01.06.23 17:53;32.66
01.06.23 17:54;33.11
01.06.23 17:55;32.77
01.06.23 17:56;33.09
01.06.23 17:57;32.91
01.06.23 17:58;32.83
01.06.23 17:59;33.15
01.06.23 18:00;33.02
01.06.23 18:01;33.1
01.06.23 18:02;32.85
01.06.23 18:03;33.03
01.06.23 18:04;32.87
01.06.23 18:05;32.9
01.06.23 18:06;33.27
01.06.23 18:07;33.19
01.06.23 18:08;33.04
01.06.23 18:09;32.98
01.06.23 18:10;33.02
01.06.23 18:11;33.03
01.06.23 18:12;32.29
01.06.23 18:13;31.13
01.06.23 18:14;30
01.06.23 18:15;28.77
01.06.23 18:16;30.29
01.06.23 18:17;22.85
01.06.23 18:18;13.68
01.06.23 18:19;18.42
01.06.23 18:20;13.3
01.06.23 18:21;15.15
01.06.23 18:22;12.68
01.06.23 18:23;14.14
01.06.23 18:24;14.01
01.06.23 18:25;11.84
01.06.23 18:26;14.29
01.06.23 18:27;13.02
01.06.23 18:28;13.16
01.06.23 18:29;15.81
01.06.23 18:30;15.56
01.06.23 18:31;15.22
01.06.23 18:32;24.23
01.06.23 18:33;18.89
01.06.23 18:34;13.78
01.06.23 18:35;28.73
01.06.23 18:36;28.82
01.06.23 18:37;29.03
01.06.23 18:38;29.65
01.06.23 18:39;30.22
01.06.23 18:40;30.16
01.06.23 18:41;31.78
01.06.23 18:42;32.81
01.06.23 18:43;33.56
01.06.23 18:44;39.47
01.06.23 18:45;42.78
01.06.23 18:46;43.42
01.06.23 18:47;44.19
01.06.23 18:48;44.33
01.06.23 18:49;44.87
01.06.23 18:50;44.79
01.06.23 18:51;44.7
01.06.23 18:52;44.5
01.06.23 18:53;43.6
01.06.23 18:54;43.01
01.06.23 18:55;43.35
01.06.23 18:56;42.65
01.06.23 18:57;42.75
01.06.23 18:58;41.52
01.06.23 18:59;39.25
01.06.23 19:00;37.49
01.06.23 19:01;36.63
01.06.23 19:02;35.2
01.06.23 19:03;33.61
01.06.23 19:04;31.38
01.06.23 19:05;28.99
01.06.23 19:06;19.34
01.06.23 19:07;28.77
01.06.23 19:08;14.81
01.06.23 19:09;14.74
01.06.23 19:10;26.37
01.06.23 19:11;12.88
01.06.23 19:12;14.9
01.06.23 19:13;11.02
01.06.23 19:14;14.27
01.06.23 19:15;19.24
01.06.23 19:16;29.02
01.06.23 19:17;21.26
01.06.23 19:18;27.91
01.06.23 19:19;29.01
01.06.23 19:20;19.54
01.06.23 19:21;28.45
01.06.23 19:22;31.72
01.06.23 19:23;32.05
01.06.23 19:24;32.82
01.06.23 19:25;34.88
01.06.23 19:26;36.63
01.06.23 19:27;38.41
01.06.23 19:28;39.58
01.06.23 19:29;39.67
01.06.23 19:30;40.54
01.06.23 19:31;40.93
01.06.23 19:32;41.28
01.06.23 19:33;41.21
01.06.23 19:34;41.12
01.06.23 19:35;40.87
01.06.23 19:36;41.21
01.06.23 19:37;41.05
01.06.23 19:38;40.97
01.06.23 19:39;41.07
01.06.23 19:40;41.2
01.06.23 19:41;40.53
01.06.23 19:42;41.09
01.06.23 19:43;41.8
01.06.23 19:44;42.09
01.06.23 19:45;41.98
01.06.23 19:46;41.91
01.06.23 19:47;41.36
01.06.23 19:48;41.56
01.06.23 19:49;41.38
01.06.23 19:50;41.54
01.06.23 19:51;41.48
01.06.23 19:52;40.72
01.06.23 19:53;40.71
01.06.23 19:54;41.23
01.06.23 19:55;40.82
01.06.23 19:56;40.17
01.06.23 19:57;39.67
01.06.23 19:58;38.95
01.06.23 19:59;39.83
01.06.23 20:00;39.28
01.06.23 20:01;38.59
01.06.23 20:02;38.21
01.06.23 20:03;37.18
01.06.23 20:04;36.53
01.06.23 20:05;36.31
01.06.23 20:06;35.4
01.06.23 20:07;35.25
01.06.23 20:08;35.91
01.06.23 20:09;35.87
01.06.23 20:10;36.15
01.06.23 20:11;34.89
01.06.23 20:12;35.15
01.06.23 20:13;34.76
01.06.23 20:14;35.46
01.06.23 20:15;35.09
01.06.23 20:16;34.48
01.06.23 20:17;34.7
01.06.23 20:18;34.97
01.06.23 20:19;34.91
01.06.23 20:20;34.98
01.06.23 20:21;35.35
01.06.23 20:22;36.36
01.06.23 20:23;36.85
01.06.23 20:24;36.75
01.06.23 20:25;36.45
01.06.23 20:26;36.6
01.06.23 20:27;36.31
01.06.23 20:28;36.5
01.06.23 20:29;36.37
01.06.23 20:30;36.18
01.06.23 20:31;36.48
01.06.23 20:32;36.52
01.06.23 20:33;37.26
01.06.23 20:34;38.52
01.06.23 20:35;38
01.06.23 20:36;37.94
01.06.23 20:37;38.53
01.06.23 20:38;37.76
01.06.23 20:39;37.73
01.06.23 20:40;38.36
01.06.23 20:41;37.65
01.06.23 20:42;37.64
01.06.23 20:43;38.76
01.06.23 20:44;39.56
01.06.23 20:45;39.51
01.06.23 20:46;39.5
01.06.23 20:47;39.39
01.06.23 20:48;39.59
01.06.23 20:49;39.54
01.06.23 20:50;39.22
01.06.23 20:51;40
01.06.23 20:52;40.17
01.06.23 20:53;40.41
01.06.23 20:54;40.35
01.06.23 20:55;40.08
01.06.23 20:56;39.98
01.06.23 20:57;40.2
01.06.23 20:58;39.74
01.06.23 20:59;40.38
01.06.23 21:00;39.94
01.06.23 21:01;39.73
01.06.23 21:02;39.65
01.06.23 21:03;40.71
01.06.23 21:04;40.67
01.06.23 21:05;40.17
01.06.23 21:06;39.8
01.06.23 21:07;39.5
01.06.23 21:08;39.43
01.06.23 21:09;39.48
01.06.23 21:10;39.07
01.06.23 21:11;38.84
01.06.23 21:12;38.04
01.06.23 21:13;38.17
01.06.23 21:14;38.11
01.06.23 21:15;37.7
01.06.23 21:16;36.86
01.06.23 21:17;36.71
01.06.23 21:18;36.08
01.06.23 21:19;35.77
01.06.23 21:20;35.46
01.06.23 21:21;34.76
01.06.23 21:22;34.69
01.06.23 21:23;35.83
01.06.23 21:24;36.09
01.06.23 21:25;35.82
01.06.23 21:26;36.08
01.06.23 21:27;36.3
01.06.23 21:28;36.24
01.06.23 21:29;36.18
01.06.23 21:30;35.95
01.06.23 21:31;36.31
01.06.23 21:32;36.12
01.06.23 21:33;35.88
01.06.23 21:34;37.48
01.06.23 21:35;38.84
01.06.23 21:36;39.33
01.06.23 21:37;39.08
01.06.23 21:38;38.81
01.06.23 21:39;38.98
01.06.23 21:40;38.97
01.06.23 21:41;39.14
01.06.23 21:42;38.9
01.06.23 21:43;38.54
01.06.23 21:44;39.16
01.06.23 21:45;38.92
01.06.23 21:46;39.1
01.06.23 21:47;38.9
01.06.23 21:48;38.96
01.06.23 21:49;39.01
01.06.23 21:50;39.26
01.06.23 21:51;40.26
01.06.23 21:52;39.85
01.06.23 21:53;39.68
01.06.23 21:54;40.3
01.06.23 21:55;39.64
01.06.23 21:56;40.4
01.06.23 21:57;39.86
01.06.23 21:58;39.93
01.06.23 21:59;40.13
01.06.23 22:00;40.05
01.06.23 22:01;39.96
01.06.23 22:02;40.17
01.06.23 22:03;39.59
01.06.23 22:04;39.51
01.06.23 22:05;38.82
01.06.23 22:06;38.38
01.06.23 22:07;38.24
01.06.23 22:08;37.89
01.06.23 22:09;37.06
01.06.23 22:10;36.17
01.06.23 22:11;35.45
01.06.23 22:12;35.52
01.06.23 22:13;34.73
01.06.23 22:14;34.48
01.06.23 22:15;34.02
01.06.23 22:16;33.68
01.06.23 22:17;33.32
01.06.23 22:18;32.9
01.06.23 22:19;33.06
01.06.23 22:20;32.79
01.06.23 22:21;32.59
01.06.23 22:22;33
01.06.23 22:23;32.91
01.06.23 22:24;32.77
01.06.23 22:25;32.71
01.06.23 22:26;32.94
01.06.23 22:27;32.96
01.06.23 22:28;32.99
01.06.23 22:29;32.75
01.06.23 22:30;32.72
01.06.23 22:31;32.93
01.06.23 22:32;32.85
01.06.23 22:33;32.59
01.06.23 22:34;32.64
01.06.23 22:35;32.99
01.06.23 22:36;32.88
01.06.23 22:37;32.55
01.06.23 22:38;33.05
01.06.23 22:39;32.68
01.06.23 22:40;33.15
01.06.23 22:41;32.38
01.06.23 22:42;33.03
01.06.23 22:43;32.94
01.06.23 22:44;32.94
01.06.23 22:45;32.74
01.06.23 22:46;32.59
01.06.23 22:47;32.97
01.06.23 22:48;32.94
01.06.23 22:49;33.31
01.06.23 22:50;33.08
01.06.23 22:51;32.94
01.06.23 22:52;32.36
01.06.23 22:53;33.22
01.06.23 22:54;32.97
01.06.23 22:55;33.06
01.06.23 22:56;32.71
01.06.23 22:57;33.1
01.06.23 22:58;32.66
01.06.23 22:59;33.01
01.06.23 23:00;32.62
01.06.23 23:01;33.34
01.06.23 23:02;32.79
01.06.23 23:03;32.69
01.06.23 23:04;32.98
01.06.23 23:05;32.69
01.06.23 23:06;33.3
01.06.23 23:07;32.77
01.06.23 23:08;33.33
01.06.23 23:09;32.84
01.06.23 23:10;32.79
01.06.23 23:11;32.87
01.06.23 23:12;33.2
01.06.23 23:13;34.16
01.06.23 23:14;36.28
01.06.23 23:15;37.32
01.06.23 23:16;38.17
01.06.23 23:17;38.28
01.06.23 23:18;39.37
01.06.23 23:19;41.58
01.06.23 23:20;42.63
01.06.23 23:21;43.29
01.06.23 23:22;43.76
01.06.23 23:23;44.47
01.06.23 23:24;45.62
01.06.23 23:25;46.11
01.06.23 23:26;46.4
01.06.23 23:27;47.2
01.06.23 23:28;46.98
01.06.23 23:29;46.39
01.06.23 23:30;47.06
01.06.23 23:31;47.3
01.06.23 23:32;46.54
01.06.23 23:33;46.63
01.06.23 23:34;47.17
01.06.23 23:35;46.3
01.06.23 23:36;47.06
01.06.23 23:37;46.42
01.06.23 23:38;46.41
01.06.23 23:39;45.5
01.06.23 23:40;45.07
01.06.23 23:41;43.28
01.06.23 23:42;42.45
01.06.23 23:43;40.62
01.06.23 23:44;40.07
01.06.23 23:45;38.96
01.06.23 23:46;38.7
01.06.23 23:47;37.19
01.06.23 23:48;36.46
01.06.23 23:49;35.51
01.06.23 23:50;34.55
01.06.23 23:51;34.36
01.06.23 23:52;33.3
01.06.23 23:53;32.74
01.06.23 23:54;32.2
01.06.23 23:55;31.74
01.06.23 23:56;31.82
01.06.23 23:57;31.97
01.06.23 23:58;31.95
01.06.23 23:59;31.76
